Shai Hope,581379,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-1st-odi-1277085/full-scorecard,West Indies,Ireland,West Indies,Kingston,24 runs,"Jan 8, 2022","Jan 8, 2022",4339,West Indies
,1210293,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-1st-odi-1294969/full-scorecard,Sri Lanka,Zimbabwe,Sri Lanka,Pallekele,5 wickets,"Jan 16, 2022","Jan 16, 2022",4341,Sri Lanka
,324358,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-1st-odi-1294969/full-scorecard,Sri Lanka,Zimbabwe,Sri Lanka,Pallekele,5 wickets,"Jan 16, 2022","Jan 16, 2022",4341,Sri Lanka
Shai Hope,581379,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-3rd-odi-1277087/full-scorecard,West Indies,Ireland,Ireland,Kingston,2 wickets,"Jan 16, 2022","Jan 16, 2022",4342,West Indies
Justin Greaves,510823,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-3rd-odi-1277087/full-scorecard,West Indies,Ireland,Ireland,Kingston,2 wickets,"Jan 16, 2022","Jan 16, 2022",4342,West Indies
Nicholas Pooran,604302,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-3rd-odi-1277087/full-scorecard,West Indies,Ireland,Ireland,Kingston,2 wickets,"Jan 16, 2022","Jan 16, 2022",4342,West Indies
Shamarh Brooks,230555,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-3rd-odi-1277087/full-scorecard,West Indies,Ireland,Ireland,Kingston,2 wickets,"Jan 16, 2022","Jan 16, 2022",4342,West Indies
Roston Chase,391832,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-3rd-odi-1277087/full-scorecard,West Indies,Ireland,Ireland,Kingston,2 wickets,"Jan 16, 2022","Jan 16, 2022",4342,West Indies
Kieron Pollard,230559,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-3rd-odi-1277087/full-scorecard,West Indies,Ireland,Ireland,Kingston,2 wickets,"Jan 16, 2022","Jan 16, 2022",4342,West Indies
Jason Holder,391485,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-3rd-odi-1277087/full-scorecard,West Indies,Ireland,Ireland,Kingston,2 wickets,"Jan 16, 2022","Jan 16, 2022",4342,West Indies
Romario Shepherd,677077,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-3rd-odi-1277087/full-scorecard,West Indies,Ireland,Ireland,Kingston,2 wickets,"Jan 16, 2022","Jan 16, 2022",4342,West Indies
Akeal Hosein,530812,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-3rd-odi-1277087/full-scorecard,West Indies,Ireland,Ireland,Kingston,2 wickets,"Jan 16, 2022","Jan 16, 2022",4342,West Indies
Odean Smith,820691,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-3rd-odi-1277087/full-scorecard,West Indies,Ireland,Ireland,Kingston,2 wickets,"Jan 16, 2022","Jan 16, 2022",4342,West Indies
Alzarri Joseph,670031,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-3rd-odi-1277087/full-scorecard,West Indies,Ireland,Ireland,Kingston,2 wickets,"Jan 16, 2022","Jan 16, 2022",4342,West Indies
William Porterfield,24611,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-3rd-odi-1277087/full-scorecard,West Indies,Ireland,Ireland,Kingston,2 wickets,"Jan 16, 2022","Jan 16, 2022",4342,Ireland
Paul Stirling,303427,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-3rd-odi-1277087/full-scorecard,West Indies,Ireland,Ireland,Kingston,2 wickets,"Jan 16, 2022","Jan 16, 2022",4342,Ireland
Andy McBrine,417381,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-3rd-odi-1277087/full-scorecard,West Indies,Ireland,Ireland,Kingston,2 wickets,"Jan 16, 2022","Jan 16, 2022",4342,Ireland
Harry Tector,961407,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-3rd-odi-1277087/full-scorecard,West Indies,Ireland,Ireland,Kingston,2 wickets,"Jan 16, 2022","Jan 16, 2022",4342,Ireland
Neil Rock,1112535,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-3rd-odi-1277087/full-scorecard,West Indies,Ireland,Ireland,Kingston,2 wickets,"Jan 16, 2022","Jan 16, 2022",4342,Ireland
Curtis Campher,595921,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-3rd-odi-1277087/full-scorecard,West Indies,Ireland,Ireland,Kingston,2 wickets,"Jan 16, 2022","Jan 16, 2022",4342,Ireland
George Dockrell,348034,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-3rd-odi-1277087/full-scorecard,West Indies,Ireland,Ireland,Kingston,2 wickets,"Jan 16, 2022","Jan 16, 2022",4342,Ireland
Gareth Delany,1099379,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-3rd-odi-1277087/full-scorecard,West Indies,Ireland,Ireland,Kingston,2 wickets,"Jan 16, 2022","Jan 16, 2022",4342,Ireland
Mark Adair,526441,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-3rd-odi-1277087/full-scorecard,West Indies,Ireland,Ireland,Kingston,2 wickets,"Jan 16, 2022","Jan 16, 2022",4342,Ireland
Craig Young,364343,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-3rd-odi-1277087/full-scorecard,West Indies,Ireland,Ireland,Kingston,2 wickets,"Jan 16, 2022","Jan 16, 2022",4342,Ireland
,928067,https://www.espncricinfo.com/series/ireland-in-usa-and-west-indies-2021-22-1291182/west-indies-vs-ireland-3rd-odi-1277087/full-scorecard,West Indies,Ireland,Ireland,Kingston,2 wickets,"Jan 16, 2022","Jan 16, 2022",4342,Ireland
Takudzwanashe Kaitano,493765,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-2nd-odi-1294970/full-scorecard,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,22 runs,"Jan 18, 2022","Jan 18, 2022",4343,Zimbabwe
Regis Chakabva,293831,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-2nd-odi-1294970/full-scorecard,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,22 runs,"Jan 18, 2022","Jan 18, 2022",4343,Zimbabwe
Craig Ervine,55412,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-2nd-odi-1294970/full-scorecard,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,22 runs,"Jan 18, 2022","Jan 18, 2022",4343,Zimbabwe
Sean Williams,55870,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-2nd-odi-1294970/full-scorecard,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,22 runs,"Jan 18, 2022","Jan 18, 2022",4343,Zimbabwe
Wessly Madhevere,938959,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-2nd-odi-1294970/full-scorecard,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,22 runs,"Jan 18, 2022","Jan 18, 2022",4343,Zimbabwe
Sikandar Raza,299572,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-2nd-odi-1294970/full-scorecard,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,22 runs,"Jan 18, 2022","Jan 18, 2022",4343,Zimbabwe
Ryan Burl,495964,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-2nd-odi-1294970/full-scorecard,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,22 runs,"Jan 18, 2022","Jan 18, 2022",4343,Zimbabwe
Wellington Masakadza,571703,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-2nd-odi-1294970/full-scorecard,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,22 runs,"Jan 18, 2022","Jan 18, 2022",4343,Zimbabwe
Blessing Muzarabani,827051,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-2nd-odi-1294970/full-scorecard,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,22 runs,"Jan 18, 2022","Jan 18, 2022",4343,Zimbabwe
,425639,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-2nd-odi-1294970/full-scorecard,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,22 runs,"Jan 18, 2022","Jan 18, 2022",4343,Zimbabwe
,806241,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-2nd-odi-1294970/full-scorecard,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,22 runs,"Jan 18, 2022","Jan 18, 2022",4343,Zimbabwe
Pathum Nissanka,1028655,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-2nd-odi-1294970/full-scorecard,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,22 runs,"Jan 18, 2022","Jan 18, 2022",4343,Sri Lanka
Kusal Mendis,629074,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-2nd-odi-1294970/full-scorecard,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,22 runs,"Jan 18, 2022","Jan 18, 2022",4343,Sri Lanka
Kamindu Mendis,784373,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-2nd-odi-1294970/full-scorecard,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,22 runs,"Jan 18, 2022","Jan 18, 2022",4343,Sri Lanka
Dinesh Chandimal,300628,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-2nd-odi-1294970/full-scorecard,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,22 runs,"Jan 18, 2022","Jan 18, 2022",4343,Sri Lanka
Charith Asalanka,784367,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-2nd-odi-1294970/full-scorecard,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,22 runs,"Jan 18, 2022","Jan 18, 2022",4343,Sri Lanka
Dasun Shanaka,437316,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-2nd-odi-1294970/full-scorecard,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,22 runs,"Jan 18, 2022","Jan 18, 2022",4343,Sri Lanka
Chamika Karunaratne,623695,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-2nd-odi-1294970/full-scorecard,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,22 runs,"Jan 18, 2022","Jan 18, 2022",4343,Sri Lanka
Dushmantha Chameera,552152,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-2nd-odi-1294970/full-scorecard,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,22 runs,"Jan 18, 2022","Jan 18, 2022",4343,Sri Lanka
Jeffrey Vandersay,370040,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-2nd-odi-1294970/full-scorecard,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,22 runs,"Jan 18, 2022","Jan 18, 2022",4343,Sri Lanka
Maheesh Theekshana,1138316,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-2nd-odi-1294970/full-scorecard,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,22 runs,"Jan 18, 2022","Jan 18, 2022",4343,Sri Lanka
Nuwan Pradeep,324358,https://www.espncricinfo.com/series/zimbabwe-in-sri-lanka-2021-22-1294726/sri-lanka-vs-zimbabwe-2nd-odi-1294970/full-scorecard,Sri Lanka,Zimbabwe,Zimbabwe,Pallekele,22 runs,"Jan 18, 2022","Jan 18, 2022",4343,Sri Lanka
Quinton de Kock,379143,https://www.espncricinfo.com/series/india-in-south-africa-2021-22-1277060/south-africa-vs-india-1st-odi-1277082/full-scorecard,South Africa,India,South Africa,Paarl,31 runs,"Jan 19, 2022","Jan 19, 2022",4344,South Africa
Janneman Malan,605680,https://www.espncricinfo.com/series/india-in-south-africa-2021-22-1277060/south-africa-vs-india-1st-odi-1277082/full-scorecard,South Africa,India,South Africa,Paarl,31 runs,"Jan 19, 2022","Jan 19, 2022",4344,South Africa
Temba Bavuma,372116,https://www.espncricinfo.com/series/india-in-south-africa-2021-22-1277060/south-africa-vs-india-1st-odi-1277082/full-scorecard,South Africa,India,South Africa,Paarl,31 runs,"Jan 19, 2022","Jan 19, 2022",4344,South Africa
Aiden Markram,600498,https://www.espncricinfo.com/series/india-in-south-africa-2021-22-1277060/south-africa-vs-india-1st-odi-1277082/full-scorecard,South Africa,India,South Africa,Paarl,31 runs,"Jan 19, 2022","Jan 19, 2022",4344,South Africa
Rassie van der Dussen,337790,https://www.espncricinfo.com/series/india-in-south-africa-2021-22-1277060/south-africa-vs-india-1st-odi-1277082/full-scorecard,South Africa,India,South Africa,Paarl,31 runs,"Jan 19, 2022","Jan 19, 2022",4344,South Africa
David Miller,321777,https://www.espncricinfo.com/series/india-in-south-africa-2021-22-1277060/south-africa-vs-india-1st-odi-1277082/full-scorecard,South Africa,India,South Africa,Paarl,31 runs,"Jan 19, 2022","Jan 19, 2022",4344,South Africa
,540316,https://www.espncricinfo.com/series/india-in-south-africa-2021-22-1277060/south-africa-vs-india-1st-odi-1277082/full-scorecard,South Africa,India,South Africa,Paarl,31 runs,"Jan 19, 2022","Jan 19, 2022",4344,South Africa
,696401,https://www.espncricinfo.com/series/india-in-south-africa-2021-22-1277060/south-africa-vs-india-1st-odi-1277082/full-scorecard,South Africa,India,South Africa,Paarl,31 runs,"Jan 19, 2022","Jan 19, 2022",4344,South Africa
,267724,https://www.espncricinfo.com/series/india-in-south-africa-2021-22-1277060/south-africa-vs-india-1st-odi-1277082/full-scorecard,South Africa,India,South Africa,Paarl,31 runs,"Jan 19, 2022","Jan 19, 2022",4344,South Africa
,542023,https://www.espncricinfo.com/series/india-in-south-africa-2021-22-1277060/south-africa-vs-india-1st-odi-1277082/full-scorecard,South Africa,India,South Africa,Paarl,31 runs,"Jan 19, 2022","Jan 19, 2022",4344,South Africa
,379145,https://www.espncricinfo.com/series/india-in-south-africa-2021-22-1277060/south-africa-vs-india-1st-odi-1277082/full-scorecard,South Africa,India,South Africa,Paarl,31 runs,"Jan 19, 2022","Jan 19, 2022",4344,South Africa
KL Rahul,422108,https://www.espncricinfo.com/series/india-in-south-africa-2021-22-1277060/south-africa-vs-india-1st-odi-1277082/full-scorecard,South Africa,India,South Africa,Paarl,31 runs,"Jan 19, 2022","Jan 19, 2022",4344,India
Shikhar Dhawan,28235,https://www.espncricinfo.com/series/india-in-south-africa-2021-22-1277060/south-africa-vs-india-1st-odi-1277082/full-scorecard,South Africa,India,South Africa,Paarl,31 runs,"Jan 19, 2022","Jan 19, 2022",4344,India
Virat Kohli,253802,https://www.espncricinfo.com/series/india-in-south-africa-2021-22-1277060/south-africa-vs-india-1st-odi-1277082/full-scorecard,South Africa,India,South Africa,Paarl,31 runs,"Jan 19, 2022","Jan 19, 2022",4344,India
Rishabh Pant,931581,https://www.espncricinfo.com/series/india-in-south-africa-2021-22-1277060/south-africa-vs-india-1st-odi-1277082/full-scorecard,South Africa,India,South Africa,Paarl,31 runs,"Jan 19, 2022","Jan 19, 2022",4344,India
Shreyas Iyer,642519,https://www.espncricinfo.com/series/india-in-south-africa-2021-22-1277060/south-africa-vs-india-1st-odi-1277082/full-scorecard,South Africa,India,South Africa,Paarl,31 runs,"Jan 19, 2022","Jan 19, 2022",4344,India
Venkatesh Iyer,851403,https://www.espncricinfo.com/series/india-in-south-africa-2021-22-1277060/south-africa-vs-india-1st-odi-1277082/full-scorecard,South Africa,India,South Africa,Paarl,31 runs,"Jan 19, 2022","Jan 19, 2022",4344,India
Ravichandran Ashwin,26421,https://www.espncricinfo.com/series/india-in-south-africa-2021-22-1277060/south-africa-vs-india-1st-odi-1277082/full-scorecard,South Africa,India,South Africa,Paarl,31 runs,"Jan 19, 2022","Jan 19, 2022",4344,India
Shardul Thakur,475281,https://www.espncricinfo.com/series/india-in-south-africa-2021-22-1277060/south-africa-vs-india-1st-odi-1277082/full-scorecard,South Africa,India,South Africa,Paarl,31 runs,"Jan 19, 2022","Jan 19, 2022",4344,India
Bhuvneshwar Kumar,326016,https://www.espncricinfo.com/series/india-in-south-africa-2021-22-1277060/south-africa-vs-india-1st-odi-1277082/full-scorecard,South Africa,India,South Africa,Paarl,31 runs,"Jan 19, 2022","Jan 19, 2022",4344,India
Jasprit Bumrah,625383,https://www.espncricinfo.com/series/india-in-south-africa-2021-22-1277060/south-africa-vs-india-1st-odi-1277082/full-scorecard,South Africa,India,South Africa,Paarl,31 runs,"Jan 19, 2022","Jan 19, 2022",4344,India
